Personal_ppto_vs_Real;BDD_Cnet;Pospago;Cambio_de_Plan;Terminales;Paq_Llamad_Ilim;Seguros;Mplay;CDF_FOX_HBO;Retenciones;Prepago;NPS
NAE;Id;linea_negocio;anio_mes;fecha_proceso;telefono;telefono;tipo_transaccion;tipo_transaccion;nro_ticket;linea_negocio;ticket_name
ID_SIN_COLAS;Fecha;num_telefonico;fecha_carga;fecha_factura;estado_abonado;estado_abonado;fecha;fecha;dia;telefono;fecha_creacion
CARGO;Fecha_act;account_num;telefono;linea_negocio;fecha_alta_abonado;fecha_alta_abonado;min;min;mes;numero_abonado;dia_creacion
JEFE;Fecha_fact_alb;fecha_alta;numero_abonado;segmento;fecha_baja_abonado;fecha_baja_abonado;nombre_de_paquete;nombre_de_paquete;anio;account_num;mes_creacion
ESPECIALISTA;Tipo;estado_abonado;numero_orden;sub_segmento;segmento;segmento;ejecutivo;ejecutivo;cod_usuario_creador;fecha_alta;anio_creacion
EJECUTIVO;Operación;cliente;segmento;telefono;subsegmento;subsegmento;nom_usuario;nom_usuario;created_by_group;estado_abonado;cod_usuario_creador
LOCAL;Tipo_duplicado;documento_cliente;sub_segmento;clasificacion;codigo_plan;codigo_plan;canal;canal;assign_to;cliente;usuario_creadori
ESTADO;Modelo;tipo_doc_cliente;estado_abonado;tipo_documento;descripcion__plan;descripcion__plan;oficina;oficina;assigned_to_group;documento_cliente;created_by_group
CONDICION;Fabricante;plan_codigo;documento_cliente;num_factura;tarifa_basica_plan;tarifa_basica_plan;codigo_distribuidor;codigo_distribuidor;usuario_asig;tipo_doc_cliente;assign_to
;Categoria;plandesc;provincia;num_factura_relacionada;slo_contratado;slo_contratado;nom_distribuidor;nom_distribuidor;estado;plan_codigo;assigned_to_group
;IMEI;localizacion;forma_pago;oficina;descripcion_slo;descripcion_slo;codigo_plaza;codigo_plaza;motivo_atencion;nombre_plan;locacion
;Teléfono;imei;plan_codigo;account_num;tarifa_slo;tarifa_slo;nom_plaza;nom_plaza;category_1;ciudad;direccalle
;ICC;equipo;descripcion_plan_actual;nombre_cliente;estado_slo;estado_slo;region;region;category_2;provincia;prov
;Nombre;iccid;categoria_plan_actual;identificacion_cliente;fecha_activacion_slo;fecha_activacion_slo;linea_negocio;linea_negocio;category_3;imei;prov1
;Tipo_Documento;sub_segmento;tarifa_basica_actual;modelo_terminal;usuario_activacion;fecha_desactivacion_slo;segmento;segmento;category_4;equipo;prov2
;NIF_CIF;segmento;tarifa_plan_actual_ov;imei;fecha_proceso;usuario_desactivacion;sub_segmento;sub_segmento;pronopro;icc;problem_area
;Segmento;fecha_proceso;usu_aplica_ov_plan_act;tipo_cargo;usuario_activacion_bono;canal_comercial_desactivacion;tiendas;tienda;numero_telefono;sub_segmento;access_id
;Firma_Digital;tarifa_basica;fecha_aplica_ov_plan_act;segmentacion_smarts;canal_comercial;tiempo_activado_minutos;ejecutivos;ejecutivos;name;segmento;estado
;Forma_Registro;categoria_plan;descuento_tarifa_plan_act;fabricante;nombre_distribuidor;fecha_proceso;tarifa;tarifa;cta_facturacion;segmento_fin;motivo_atencion
;Consiente_RGPD;oficina;descripcion_descueto_plan_act;modelo_guia_comercial;nombre_plaza;usuario_activacion;;;segmento;fecha_proceso;secunda_prima
;Id_autor;portabilidad;fecha_inicio_descuento_plan_act;gama_equipo;region_final;nom_usuario;;;sub_segmento;tarifa_basica;category_1
;Autor;operadora_origen;fecha_fin_descuento_plan_act;clasificacion_terminal;tipo_movimiento;canal_comercial_activacion;;;linea_negocio;ind_comercial;category_2
;Id_com;resegmentar;usu_aplica_descuento_plan_act;codigo_da;tienda;codigo_distribuidor;;;ciclo;categoria_plan;category_3
;Comercial;forma_pago;tarifa_final_plan_act;razon_social;ejecutivo;nom_distribuidor;;;nom_usuario;cod_categoria;category_4
;Grupo;canal_comercial;comercial_actual;canal;tarifa;codigo_plaza;;;canal;domain_login_ow;lineasafect
;Punto_de_venta;codigo_distribuidor;cod_plan_activo;fuente_canal;;nom_plaza;;;campania;nombre_usuario_ow;ip_address
;SFID;forma_pago_final;descripcion_plan_anterior;cantidad;;ciudad;;;nom_plaza;domain_login_sub;pronopro
;Tarifa;usuario;categoria_plan_anterior;monto;;provincia;;;ciudad;nombre_usuario_sub;description
;Consumo;nombre_usuario;tarifa_basica_anterior;num_abonado;;region;;;sub_canal;canal;numero_telefono
;Contrato_antiguo;canal_comercial_final;fecha_inicio_plan_anterior;movimiento;;tienda;;;provincia;distribuidor;name
;Consumo_anterior;nom_distribuidor_final;tarifa_ov_plan_ant;costo_unitario;;ejecutivo;;;region;oficina;email
;Promoción;nom_plaza_final;usu_aplica_ov_plan_ant;fuente_costo;;asistencia;;;orden_venta;documento_cuenta;cta_facturacion
;Operador_Donante;region_final;fecha_aplica_ov_plan_ant;costo_total;;upss;;;tienda;portabilidad;cliente_ident_tipo
;Compromiso;tipo_movimiento;descuento_tarifa_plan_ant;despacho;;seguridad_digital;;;ejecutivo;resegmentar;cta_ident_num
;Nº_Plazos;parque;descripcion_descueto_plan_ant;plan_codigo;;tarifa_asistencia;;;cruce;alta_mes;segmento
;Tarjeta;fecha_alta_valida;fecha_inicio_descuento_plan_ant;plan_nombre;;;;;reten1eralinea;forma_pago;cta_segmento
;Servicio;fecha_factura;fecha_fin_descuento_plan_ant;tarifa_basica;;;;;retentotal;cod_da;linea_neg_cta
;Accesorio;linea_negocio1;usu_aplica_descuento_plan_ant;tienda;;;;;ingresos;nom_usuario;cliente_fecha_alta
;IMEI_acc;clasificacion;tarifa_final_plan_ant;branch;;;;;;canal_comercial;cliente_id
;Estado;tipo_documento;comercial_anterior;canal_nc;;;;;;campania;ciclo
;Fact_alb;modelo_terminal;fecha_cambio_plan;region;;;;;;codigo_distribuidor;nom_usuario
;Abono;cantidad;domain_login_ow;usuario_final;;;;;;nom_distribuidor;local_oficina
;F_pago;monto;nombre_usuario_ow;nombre_usuario_final;;;;;;codigo_plaza;nom_distribuidor
;A_pagar_fact;tipo_venta;domain_login_sub;tipo_venta;;;;;;nom_plaza;provincia
;A_pagar_oper;alta_con_terminal;nombre_usuario_sub;cuotas_financiadas;;;;;;region;region
;Canon;planes_televentas;canal;oficina_usuario;;;;;;provincia_altamira;tipo
;Puntos_tipo;previo_pago;sub_canal;distribuidor_usuario;;;;;;ciudad_altamira;contesta_encuesta
;Núm_puntos;descripcion_slo;oficina;codigo_articulo;;;;;;provincia_ivr;q1nps
;Doc;ips;campania;nombre_articulo;;;;;;ciudad_zoni;q2satisfaccion
;Código_Terminal_Tarjeta;dolarazo;nom_distribuidor;nota_credito_masiva;;;;;;fuente;q3solucion
;Código_Promo;cruce_cnet;ciudad_distribuidor;precio_base;;;;;;operadora_origen;q4bioseguridad
;Monto_Equipo_Chip;locales;provincia_distribuidor;precio_con_override;;;;;;ejecutivo_asignado_ptr;q5comentarios
;Aplica_porcentaje;ejecutivo;region_distribuidor;mrc_ov_created_by;;;;;;area_ptr;fuente_respuesta
;Aplica_Pago_Anticipado;tipo;delta_tarifa;fecha_override;;;;;;codigo_vendedor_da_ptr;tipo_encuestado
;Importe_Pago_Anticipado;dia;delta_final;forma_pago_factura;;;;;;jefatura_ptr;motivo
;NAE;plan_$11_42;tipo_movimiento;cuota_inicial;;;;;;tipo_cliente;submotivo
;Es_televenta;plan_tele;cp_cruce_parque;tarjeta_banco;;;;;;nom_email;tienda
;Aplica_50_adulto_mayor;planes_total;cp_nc;cuotas;;;;;;provincia_ms;p_d
;Aplica_50_Conadis;planes_$11_42_y_tele;codigo_distribuidor;tarjeta_banco2;;;;;;sub_canal;encuestas
;Es_venta_externa;modabilidad_act;nom_plaza;cuotas2;;;;;;overwrite;
;Cupo_Crediticio;comision_upfront;codigo_plaza;mes_factura;;;;;;descuento;
;Tipo_de_cliente;comision_bc;nuevo_subcanal;anio_factura;;;;;;codigo_usuario;
;Valor_equipo_sin_iva;comision_bf;region;num_factura_validada;;;;;;orden;
;Descarga_App_Movistar_Play;;canal_comercial;cantidad_validada;;;;;;marca;
;Bono_Movistar_Play_ayudó;;canal_comercial_final;monto_validado;;;;;;region_pc;
;ACT;;region_final;canal_comercial;;;;;;can_com_f;
;BI_FECHA;;dif_tarifas;cod_distribuidor;;;;;;alta_rec;
;TIENDA;;tipo_movimiento_final;nombre_distribuidor;;;;;;tipo_fin;
;PRODUCTOS;;dif_tarifas_ov;cod_plaza;;;;;;tienda;
;SERVICIOS;;tipo_movimiento_ov_final;region_fin;;;;;;ejecutivo;
;CRUCE_POSPAGO_BI;;dif_tarifas_desct;formas_de_pago;;;;;;dia;
;ALTAS_BI;;tipo_movimiento_desct_final;financiamiento_terceros;;;;;;;
;TIPO_ALTA_BI;;tipo_movimiento_ov_final_2;tipo_venta_2;;;;;;;
;TARIFA_BASICA_BI;;cruce_controlnet;cruce_controlnet;;;;;;;
;TERMINALES_ALTA;;dia;locales;;;;;;;
;TIPO_PAGO_TERMINALES;;tienda;ejecutivo;;;;;;;
;TERMINALES_MONTO;;ejecutivo;tipo_alta;;;;;;;
;CAMBIO_DE_PLAN;;retencion_bi;tipo_alta_comisiones;;;;;;;
;CAMBIO_DE_PLAN_DIF;;planes_adulto_mayor;dia;;;;;;;
;PAQ_LLAMADAS;;;comisiones_terminales;;;;;;;
;MPLAY;;;comisiones_renovaciones;;;;;;;
;SEGUROS;;;comisiones_bono;;;;;;;
;CDF_FOX_HBO;;;comision_total;;;;;;;
;PREPAGO;;;proy_com_terminales;;;;;;;
;RETENCION;;;proy_com_renov;;;;;;;
;FECHA_OPERACION;;;proy_com_2;;;;;;;
;Cruce_Hibridos;;;proy_com_total;;;;;;;
